== runtime role ==
 current_user | session_user 
--------------+--------------
 postgres     | postgres
(1 row)

== role flags ==
    rolname    | rolsuper | rolbypassrls 
---------------+----------+--------------
 anon          | f        | f
 authenticated | f        | f
 postgres      | f        | t
 service_role  | f        | t
(4 rows)

== target function signatures/search_path ==
 schema |          signature           |       function_name        | args |  owner   | security_definer |            proconfig            
--------+------------------------------+----------------------------+------+----------+------------------+---------------------------------
 public | auto_enable_rls()            | auto_enable_rls            |      | postgres | f                | {"search_path=public, pg_temp"}
 public | notify_minion_job_change()   | notify_minion_job_change   |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_chunk_search_vector() | update_chunk_search_vector |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_page_search_vector()  | update_page_search_vector  |      | postgres | f                | {"search_path=public, pg_temp"}
(4 rows)

== data api table grants for public tables ==
 table_schema |        table_name         |    grantee    | privilege_type 
 public       | code_traversal_cache      | authenticated | REFERENCES
 public       | code_traversal_cache      | authenticated | SELECT
 public       | code_traversal_cache      | authenticated | TRIGGER
 public       | code_traversal_cache      | authenticated | TRUNCATE
 public       | code_traversal_cache      | authenticated | UPDATE
 public       | code_traversal_cache      | service_role  | DELETE
 public       | code_traversal_cache      | service_role  | INSERT
 public       | code_traversal_cache      | service_role  | REFERENCES
 public       | code_traversal_cache      | service_role  | SELECT
 public       | code_traversal_cache      | service_role  | TRIGGER
 public       | code_traversal_cache      | service_role  | TRUNCATE
 public       | code_traversal_cache      | service_role  | UPDATE
 public       | config                    | anon          | DELETE
 public       | config                    | anon          | INSERT
 public       | config                    | anon          | REFERENCES
 public       | config                    | anon          | SELECT
 public       | config                    | anon          | TRIGGER
 public       | config                    | anon          | TRUNCATE
 public       | config                    | anon          | UPDATE
 public       | config                    | authenticated | DELETE
 public       | config                    | authenticated | INSERT
 public       | config                    | authenticated | REFERENCES
 public       | config                    | authenticated | SELECT
 public       | config                    | authenticated | TRIGGER
 public       | config                    | authenticated | TRUNCATE
 public       | config                    | authenticated | UPDATE
 public       | config                    | service_role  | DELETE
 public       | config                    | service_role  | INSERT
 public       | config                    | service_role  | REFERENCES
 public       | config                    | service_role  | SELECT
 public       | config                    | service_role  | TRIGGER
 public       | config                    | service_role  | TRUNCATE
 public       | config                    | service_role  | UPDATE
 public       | content_chunks            | anon          | DELETE
 public       | content_chunks            | anon          | INSERT
 public       | content_chunks            | anon          | REFERENCES
 public       | content_chunks            | anon          | SELECT
 public       | content_chunks            | anon          | TRIGGER
 public       | content_chunks            | anon          | TRUNCATE
 public       | content_chunks            | anon          | UPDATE
 public       | content_chunks            | authenticated | DELETE
 public       | content_chunks            | authenticated | INSERT
 public       | content_chunks            | authenticated | REFERENCES
 public       | content_chunks            | authenticated | SELECT
 public       | content_chunks            | authenticated | TRIGGER
 public       | content_chunks            | authenticated | TRUNCATE
 public       | content_chunks            | authenticated | UPDATE
 public       | content_chunks            | service_role  | DELETE
 public       | content_chunks            | service_role  | INSERT
 public       | content_chunks            | service_role  | REFERENCES
 public       | content_chunks            | service_role  | SELECT
 public       | content_chunks            | service_role  | TRIGGER
 public       | content_chunks            | service_role  | TRUNCATE
 public       | content_chunks            | service_role  | UPDATE
 public       | dream_verdicts            | anon          | DELETE
 public       | dream_verdicts            | anon          | INSERT
 public       | dream_verdicts            | anon          | REFERENCES
 public       | dream_verdicts            | anon          | SELECT
 public       | dream_verdicts            | anon          | TRIGGER
 public       | dream_verdicts            | anon          | TRUNCATE
 public       | dream_verdicts            | anon          | UPDATE
 public       | dream_verdicts            | authenticated | DELETE
 public       | dream_verdicts            | authenticated | INSERT
 public       | dream_verdicts            | authenticated | REFERENCES
 public       | dream_verdicts            | authenticated | SELECT
 public       | dream_verdicts            | authenticated | TRIGGER
 public       | dream_verdicts            | authenticated | TRUNCATE
 public       | dream_verdicts            | authenticated | UPDATE
 public       | dream_verdicts            | service_role  | DELETE
 public       | dream_verdicts            | service_role  | INSERT
 public       | dream_verdicts            | service_role  | REFERENCES
 public       | dream_verdicts            | service_role  | SELECT
 public       | dream_verdicts            | service_role  | TRIGGER
 public       | dream_verdicts            | service_role  | TRUNCATE
 public       | dream_verdicts            | service_role  | UPDATE
 public       | drift_decisions           | anon          | DELETE
 public       | drift_decisions           | anon          | INSERT
 public       | drift_decisions           | anon          | REFERENCES
 public       | drift_decisions           | anon          | SELECT
 public       | drift_decisions           | anon          | TRIGGER
 public       | drift_decisions           | anon          | TRUNCATE
 public       | drift_decisions           | anon          | UPDATE
 public       | drift_decisions           | authenticated | DELETE
 public       | drift_decisions           | authenticated | INSERT
 public       | drift_decisions           | authenticated | REFERENCES
 public       | drift_decisions           | authenticated | SELECT
 public       | drift_decisions           | authenticated | TRIGGER
 public       | drift_decisions           | authenticated | TRUNCATE
 public       | drift_decisions           | authenticated | UPDATE
 public       | drift_decisions           | service_role  | DELETE
 public       | drift_decisions           | service_role  | INSERT
 public       | drift_decisions           | service_role  | REFERENCES
 public       | drift_decisions           | service_role  | SELECT
 public       | drift_decisions           | service_role  | TRIGGER
 public       | drift_decisions           | service_role  | TRUNCATE
 public       | drift_decisions           | service_role  | UPDATE
 public       | eval_candidates           | anon          | DELETE
 public       | eval_candidates           | anon          | INSERT
 public       | eval_candidates           | anon          | REFERENCES
 public       | eval_candidates           | anon          | SELECT
 public       | eval_candidates           | anon          | TRIGGER
 public       | eval_candidates           | anon          | TRUNCATE
 public       | eval_candidates           | anon          | UPDATE
 public       | eval_candidates           | authenticated | DELETE
 public       | eval_candidates           | authenticated | INSERT
 public       | eval_candidates           | authenticated | REFERENCES
 public       | eval_candidates           | authenticated | SELECT
 public       | eval_candidates           | authenticated | TRIGGER
 public       | eval_candidates           | authenticated | TRUNCATE
 public       | eval_candidates           | authenticated | UPDATE
 public       | eval_candidates           | service_role  | DELETE
 public       | eval_candidates           | service_role  | INSERT
 public       | eval_candidates           | service_role  | REFERENCES
 public       | eval_candidates           | service_role  | SELECT
 public       | eval_candidates           | service_role  | TRIGGER
 public       | eval_candidates           | service_role  | TRUNCATE
 public       | eval_candidates           | service_role  | UPDATE
 public       | eval_capture_failures     | anon          | DELETE
 public       | eval_capture_failures     | anon          | INSERT
 public       | eval_capture_failures     | anon          | REFERENCES
 public       | eval_capture_failures     | anon          | SELECT
 public       | eval_capture_failures     | anon          | TRIGGER
 public       | eval_capture_failures     | anon          | TRUNCATE
 public       | eval_capture_failures     | anon          | UPDATE
 public       | eval_capture_failures     | authenticated | DELETE
 public       | eval_capture_failures     | authenticated | INSERT
 public       | eval_capture_failures     | authenticated | REFERENCES
 public       | eval_capture_failures     | authenticated | SELECT
 public       | eval_capture_failures     | authenticated | TRIGGER
 public       | eval_capture_failures     | authenticated | TRUNCATE
 public       | eval_capture_failures     | authenticated | UPDATE
 public       | eval_capture_failures     | service_role  | DELETE
 public       | eval_capture_failures     | service_role  | INSERT
 public       | eval_capture_failures     | service_role  | REFERENCES
 public       | eval_capture_failures     | service_role  | SELECT
 public       | eval_capture_failures     | service_role  | TRIGGER
 public       | eval_capture_failures     | service_role  | TRUNCATE
 public       | eval_capture_failures     | service_role  | UPDATE
 public       | eval_contradictions_cache | anon          | DELETE
 public       | eval_contradictions_cache | anon          | INSERT
 public       | eval_contradictions_cache | anon          | REFERENCES
 public       | eval_contradictions_cache | anon          | SELECT
 public       | eval_contradictions_cache | anon          | TRIGGER
 public       | eval_contradictions_cache | anon          | TRUNCATE
 public       | eval_contradictions_cache | anon          | UPDATE
 public       | eval_contradictions_cache | authenticated | DELETE
 public       | eval_contradictions_cache | authenticated | INSERT
 public       | eval_contradictions_cache | authenticated | REFERENCES
 public       | eval_contradictions_cache | authenticated | SELECT
 public       | eval_contradictions_cache | authenticated | TRIGGER
 public       | eval_contradictions_cache | authenticated | TRUNCATE
 public       | eval_contradictions_cache | authenticated | UPDATE
 public       | eval_contradictions_cache | service_role  | DELETE
 public       | eval_contradictions_cache | service_role  | INSERT
 public       | eval_contradictions_cache | service_role  | REFERENCES
 public       | eval_contradictions_cache | service_role  | SELECT
 public       | eval_contradictions_cache | service_role  | TRIGGER
 public       | eval_contradictions_cache | service_role  | TRUNCATE
 public       | eval_contradictions_cache | service_role  | UPDATE
 public       | eval_contradictions_runs  | anon          | DELETE
 public       | eval_contradictions_runs  | anon          | INSERT
 public       | eval_contradictions_runs  | anon          | REFERENCES
 public       | eval_contradictions_runs  | anon          | SELECT
 public       | eval_contradictions_runs  | anon          | TRIGGER
 public       | eval_contradictions_runs  | anon          | TRUNCATE
 public       | eval_contradictions_runs  | anon          | UPDATE
 public       | eval_contradictions_runs  | authenticated | DELETE
 public       | eval_contradictions_runs  | authenticated | INSERT
 public       | eval_contradictions_runs  | authenticated | REFERENCES
 public       | eval_contradictions_runs  | authenticated | SELECT
 public       | eval_contradictions_runs  | authenticated | TRIGGER
 public       | eval_contradictions_runs  | authenticated | TRUNCATE
 public       | eval_contradictions_runs  | authenticated | UPDATE
 public       | eval_contradictions_runs  | service_role  | DELETE
 public       | eval_contradictions_runs  | service_role  | INSERT
 public       | eval_contradictions_runs  | service_role  | REFERENCES
 public       | eval_contradictions_runs  | service_role  | SELECT
 public       | eval_contradictions_runs  | service_role  | TRIGGER
 public       | eval_contradictions_runs  | service_role  | TRUNCATE
 public       | eval_contradictions_runs  | service_role  | UPDATE
 public       | eval_takes_quality_runs   | anon          | DELETE
 public       | eval_takes_quality_runs   | anon          | INSERT
 public       | eval_takes_quality_runs   | anon          | REFERENCES
 public       | eval_takes_quality_runs   | anon          | SELECT
 public       | eval_takes_quality_runs   | anon          | TRIGGER
 public       | eval_takes_quality_runs   | anon          | TRUNCATE
 public       | eval_takes_quality_runs   | anon          | UPDATE
 public       | eval_takes_quality_runs   | authenticated | DELETE
 public       | eval_takes_quality_runs   | authenticated | INSERT
 public       | eval_takes_quality_runs   | authenticated | REFERENCES
 public       | eval_takes_quality_runs   | authenticated | SELECT
 public       | eval_takes_quality_runs   | authenticated | TRIGGER
 public       | eval_takes_quality_runs   | authenticated | TRUNCATE
 public       | eval_takes_quality_runs   | authenticated | UPDATE
 public       | eval_takes_quality_runs   | service_role  | DELETE
 public       | eval_takes_quality_runs   | service_role  | INSERT
 public       | eval_takes_quality_runs   | service_role  | REFERENCES
 public       | eval_takes_quality_runs   | service_role  | SELECT
 public       | eval_takes_quality_runs   | service_role  | TRIGGER
 public       | eval_takes_quality_runs   | service_role  | TRUNCATE
 public       | eval_takes_quality_runs   | service_role  | UPDATE
 public       | facts                     | anon          | DELETE
 public       | facts                     | anon          | INSERT
 public       | facts                     | anon          | REFERENCES
 public       | facts                     | anon          | SELECT
 public       | facts                     | anon          | TRIGGER
 public       | facts                     | anon          | TRUNCATE
 public       | facts                     | anon          | UPDATE
 public       | facts                     | authenticated | DELETE
 public       | facts                     | authenticated | INSERT
 public       | facts                     | authenticated | REFERENCES
 public       | facts                     | authenticated | SELECT
 public       | facts                     | authenticated | TRIGGER
 public       | facts                     | authenticated | TRUNCATE
 public       | facts                     | authenticated | UPDATE
 public       | facts                     | service_role  | DELETE
 public       | facts                     | service_role  | INSERT
 public       | facts                     | service_role  | REFERENCES
 public       | facts                     | service_role  | SELECT
 public       | facts                     | service_role  | TRIGGER
 public       | facts                     | service_role  | TRUNCATE
 public       | facts                     | service_role  | UPDATE
 public       | file_migration_ledger     | anon          | DELETE
 public       | file_migration_ledger     | anon          | INSERT
 public       | file_migration_ledger     | anon          | REFERENCES
 public       | file_migration_ledger     | anon          | SELECT
 public       | file_migration_ledger     | anon          | TRIGGER
 public       | file_migration_ledger     | anon          | TRUNCATE
 public       | file_migration_ledger     | anon          | UPDATE
 public       | file_migration_ledger     | authenticated | DELETE
 public       | file_migration_ledger     | authenticated | INSERT
 public       | file_migration_ledger     | authenticated | REFERENCES
 public       | file_migration_ledger     | authenticated | SELECT
 public       | file_migration_ledger     | authenticated | TRIGGER
 public       | file_migration_ledger     | authenticated | TRUNCATE
 public       | file_migration_ledger     | authenticated | UPDATE
 public       | file_migration_ledger     | service_role  | DELETE
 public       | file_migration_ledger     | service_role  | INSERT
 public       | file_migration_ledger     | service_role  | REFERENCES
 public       | file_migration_ledger     | service_role  | SELECT
 public       | file_migration_ledger     | service_role  | TRIGGER
 public       | file_migration_ledger     | service_role  | TRUNCATE
 public       | file_migration_ledger     | service_role  | UPDATE
 public       | files                     | anon          | DELETE
 public       | files                     | anon          | INSERT
 public       | files                     | anon          | REFERENCES
 public       | files                     | anon          | SELECT
 public       | files                     | anon          | TRIGGER
 public       | files                     | anon          | TRUNCATE
 public       | files                     | anon          | UPDATE
 public       | files                     | authenticated | DELETE
 public       | files                     | authenticated | INSERT
 public       | files                     | authenticated | REFERENCES
 public       | files                     | authenticated | SELECT
 public       | files                     | authenticated | TRIGGER
 public       | files                     | authenticated | TRUNCATE
 public       | files                     | authenticated | UPDATE
 public       | files                     | service_role  | DELETE
 public       | files                     | service_role  | INSERT
 public       | files                     | service_role  | REFERENCES
 public       | files                     | service_role  | SELECT
 public       | files                     | service_role  | TRIGGER
 public       | files                     | service_role  | TRUNCATE
 public       | files                     | service_role  | UPDATE
 public       | gbrain_cycle_locks        | anon          | DELETE
 public       | gbrain_cycle_locks        | anon          | INSERT
 public       | gbrain_cycle_locks        | anon          | REFERENCES
 public       | gbrain_cycle_locks        | anon          | SELECT
 public       | gbrain_cycle_locks        | anon          | TRIGGER
 public       | gbrain_cycle_locks        | anon          | TRUNCATE
 public       | gbrain_cycle_locks        | anon          | UPDATE
 public       | gbrain_cycle_locks        | authenticated | DELETE
 public       | gbrain_cycle_locks        | authenticated | INSERT
 public       | gbrain_cycle_locks        | authenticated | REFERENCES
 public       | gbrain_cycle_locks        | authenticated | SELECT
 public       | gbrain_cycle_locks        | authenticated | TRIGGER
 public       | gbrain_cycle_locks        | authenticated | TRUNCATE
 public       | gbrain_cycle_locks        | authenticated | UPDATE
 public       | gbrain_cycle_locks        | service_role  | DELETE
 public       | gbrain_cycle_locks        | service_role  | INSERT
 public       | gbrain_cycle_locks        | service_role  | REFERENCES
 public       | gbrain_cycle_locks        | service_role  | SELECT
 public       | gbrain_cycle_locks        | service_role  | TRIGGER
 public       | gbrain_cycle_locks        | service_role  | TRUNCATE
 public       | gbrain_cycle_locks        | service_role  | UPDATE
 public       | ingest_log                | anon          | DELETE
 public       | ingest_log                | anon          | INSERT
 public       | ingest_log                | anon          | REFERENCES
 public       | ingest_log                | anon          | SELECT
 public       | ingest_log                | anon          | TRIGGER
 public       | ingest_log                | anon          | TRUNCATE
 public       | ingest_log                | anon          | UPDATE
 public       | ingest_log                | authenticated | DELETE
 public       | ingest_log                | authenticated | INSERT
 public       | ingest_log                | authenticated | REFERENCES
 public       | ingest_log                | authenticated | SELECT
 public       | ingest_log                | authenticated | TRIGGER
 public       | ingest_log                | authenticated | TRUNCATE
 public       | ingest_log                | authenticated | UPDATE
 public       | ingest_log                | service_role  | DELETE
 public       | ingest_log                | service_role  | INSERT
 public       | ingest_log                | service_role  | REFERENCES
 public       | ingest_log                | service_role  | SELECT
 public       | ingest_log                | service_role  | TRIGGER
 public       | ingest_log                | service_role  | TRUNCATE
 public       | ingest_log                | service_role  | UPDATE
 public       | ingredient_dictionary     | service_role  | DELETE
 public       | ingredient_dictionary     | service_role  | INSERT
 public       | ingredient_dictionary     | service_role  | REFERENCES
 public       | ingredient_dictionary     | service_role  | SELECT
 public       | ingredient_dictionary     | service_role  | TRIGGER
 public       | ingredient_dictionary     | service_role  | TRUNCATE
 public       | ingredient_dictionary     | service_role  | UPDATE
 public       | links                     | anon          | DELETE
 public       | links                     | anon          | INSERT
 public       | links                     | anon          | REFERENCES
 public       | links                     | anon          | SELECT
 public       | links                     | anon          | TRIGGER
 public       | links                     | anon          | TRUNCATE
 public       | links                     | anon          | UPDATE
 public       | links                     | authenticated | DELETE
 public       | links                     | authenticated | INSERT
 public       | links                     | authenticated | REFERENCES
 public       | links                     | authenticated | SELECT
 public       | links                     | authenticated | TRIGGER
 public       | links                     | authenticated | TRUNCATE
 public       | links                     | authenticated | UPDATE
 public       | links                     | service_role  | DELETE
 public       | links                     | service_role  | INSERT
 public       | links                     | service_role  | REFERENCES
 public       | links                     | service_role  | SELECT
 public       | links                     | service_role  | TRIGGER
 public       | links                     | service_role  | TRUNCATE
 public       | links                     | service_role  | UPDATE
 public       | mcp_request_log           | anon          | DELETE
 public       | mcp_request_log           | anon          | INSERT
 public       | mcp_request_log           | anon          | REFERENCES
 public       | mcp_request_log           | anon          | SELECT
 public       | mcp_request_log           | anon          | TRIGGER
 public       | mcp_request_log           | anon          | TRUNCATE
 public       | mcp_request_log           | anon          | UPDATE
 public       | mcp_request_log           | authenticated | DELETE
 public       | mcp_request_log           | authenticated | INSERT
 public       | mcp_request_log           | authenticated | REFERENCES
 public       | mcp_request_log           | authenticated | SELECT
 public       | mcp_request_log           | authenticated | TRIGGER
 public       | mcp_request_log           | authenticated | TRUNCATE
 public       | mcp_request_log           | authenticated | UPDATE
 public       | mcp_request_log           | service_role  | DELETE
 public       | mcp_request_log           | service_role  | INSERT
 public       | mcp_request_log           | service_role  | REFERENCES
 public       | mcp_request_log           | service_role  | SELECT
 public       | mcp_request_log           | service_role  | TRIGGER
 public       | mcp_request_log           | service_role  | TRUNCATE
 public       | mcp_request_log           | service_role  | UPDATE
 public       | meal_plan                 | service_role  | DELETE
 public       | meal_plan                 | service_role  | INSERT
 public       | meal_plan                 | service_role  | REFERENCES
 public       | meal_plan                 | service_role  | SELECT
 public       | meal_plan                 | service_role  | TRIGGER
 public       | meal_plan                 | service_role  | TRUNCATE
 public       | meal_plan                 | service_role  | UPDATE
 public       | minion_attachments        | anon          | DELETE
 public       | minion_attachments        | anon          | INSERT
 public       | minion_attachments        | anon          | REFERENCES
 public       | minion_attachments        | anon          | SELECT
 public       | minion_attachments        | anon          | TRIGGER
 public       | minion_attachments        | anon          | TRUNCATE
 public       | minion_attachments        | anon          | UPDATE
 public       | minion_attachments        | authenticated | DELETE
 public       | minion_attachments        | authenticated | INSERT
 public       | minion_attachments        | authenticated | REFERENCES
 public       | minion_attachments        | authenticated | SELECT
 public       | minion_attachments        | authenticated | TRIGGER
 public       | minion_attachments        | authenticated | TRUNCATE
 public       | minion_attachments        | authenticated | UPDATE
 public       | minion_attachments        | service_role  | DELETE
 public       | minion_attachments        | service_role  | INSERT
 public       | minion_attachments        | service_role  | REFERENCES
 public       | minion_attachments        | service_role  | SELECT
 public       | minion_attachments        | service_role  | TRIGGER
 public       | minion_attachments        | service_role  | TRUNCATE
 public       | minion_attachments        | service_role  | UPDATE
 public       | minion_inbox              | anon          | DELETE
 public       | minion_inbox              | anon          | INSERT
 public       | minion_inbox              | anon          | REFERENCES
 public       | minion_inbox              | anon          | SELECT
 public       | minion_inbox              | anon          | TRIGGER
 public       | minion_inbox              | anon          | TRUNCATE
 public       | minion_inbox              | anon          | UPDATE
 public       | minion_inbox              | authenticated | DELETE
 public       | minion_inbox              | authenticated | INSERT
 public       | minion_inbox              | authenticated | REFERENCES
 public       | minion_inbox              | authenticated | SELECT
 public       | minion_inbox              | authenticated | TRIGGER
 public       | minion_inbox              | authenticated | TRUNCATE
 public       | minion_inbox              | authenticated | UPDATE
 public       | minion_inbox              | service_role  | DELETE
 public       | minion_inbox              | service_role  | INSERT
 public       | minion_inbox              | service_role  | REFERENCES
 public       | minion_inbox              | service_role  | SELECT
 public       | minion_inbox              | service_role  | TRIGGER
 public       | minion_inbox              | service_role  | TRUNCATE
 public       | minion_inbox              | service_role  | UPDATE
 public       | minion_jobs               | anon          | DELETE
 public       | minion_jobs               | anon          | INSERT
 public       | minion_jobs               | anon          | REFERENCES
 public       | minion_jobs               | anon          | SELECT
 public       | minion_jobs               | anon          | TRIGGER
 public       | minion_jobs               | anon          | TRUNCATE
 public       | minion_jobs               | anon          | UPDATE
 public       | minion_jobs               | authenticated | DELETE
 public       | minion_jobs               | authenticated | INSERT
 public       | minion_jobs               | authenticated | REFERENCES
 public       | minion_jobs               | authenticated | SELECT
 public       | minion_jobs               | authenticated | TRIGGER
 public       | minion_jobs               | authenticated | TRUNCATE
 public       | minion_jobs               | authenticated | UPDATE
 public       | minion_jobs               | service_role  | DELETE
